1,angle,Indian Institute of Technology Delhi,5
2,Nullstellensatz,Chennai Mathematical Institute,5
3,3Spades,Indian Institute of Technology Roorkee,5
4,HelloWorld!,"Indian Institute of Technology, Varanasi",4
5,Encore,Indian Institute of Technology Bombay,4
6,iitbhu_tesserect,"Indian Institute of Technology, Varanasi",4
7,0b101010,Indian Institute of Technology Kanpur,4
8,some_vague,Indian Institute of Technology Bombay,4
9,Carpe_Diem,"International Institute of Information Technology, Hyderabad",4
10,killer_beans,Indian Institute of Technology Kharagpur,4
11,Doctor Who,Indian Institute of Technology Kanpur,3
12,Rise,Indian Institute of Technology Kanpur,3
13,CuberootOfUnity,"Indian Institute of Information Technology, Allahabad",3
14,Spook,"Govind Ballabh Pant Engineering College, New Delhi",3
15,Deep Blue,Indian Institute of Technology Indore,3
16,NPC,Indian Institute of Technology Kharagpur,3
17,kuchbhi,"Indian Institute of Technology, Varanasi",3
18,superblock,"National Institute of Technology, Durgapur",3
19,lugician,"Indian Institute of Information Technology, Allahabad",3
20,typedef_dtu,Delhi Technological University,3
21,2b|!2b,"Indian Institute of Information Technology, Allahabad",3
22,Dice,Indian Institute of Technology Kanpur,3
23,011Coders,"Indian Institute of Information Technology, Allahabad",3
24,ampmcoders,Indian Institute of Technology Roorkee,3
25,alphaque,"Indraprastha Institute of Information Technology, Delhi",3
26,Macros,"Netaji Subhas Institute of Technology, New Delhi",3
27,tle4ever,"Indraprastha Institute of Information Technology, Delhi",3
28,UniRank,Indian Institute of Technology Guwahati,3
29,inglorious,Indian Institute of Technology Kanpur,3
30,Foo,Birla Institute of Technology Mesra,3
31,15MB,National Institute of Technology Karnataka,3
32,Wildcards,Motilal Nehru National Institute of Technology Allahabad,3
33,Codefreaks,Indian Institute of Technology Bombay,3
34,runtime_terror,"Netaji Subhas Institute of Technology, New Delhi",3
35,Bits Please,Indian Institute of Technology Roorkee,3
36,Mad-hattans,Indian Institute of Technology Madras,3
37,sudorandom,Indian Institute of Technology Kharagpur,3
38,nsit_nsquare,"Netaji Subhas Institute of Technology, New Delhi",3
39,Codex,Jaypee Institute of Information Technology,3
40,#define true false,Indian Institute of Technology Kharagpur,3
41,hyperbolicTan,Indian Institute of Technology Delhi,3
42,main()_dtu,Delhi Technological University,3
43,ICPC Warriors,"Netaji Subhas Institute of Technology, New Delhi",3
44,rudra,"Birla Institute of Technology, Patna",3
45,knightfury,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar",3
46,HBDcoders,"National Institute of Technology, Durgapur",3
47,MemoryOverflow,Indian Institute of Technology Kanpur,2
48,foobar,"Netaji Subhas Institute of Technology, New Delhi",2
49,Noobs1,National Institute of Technology Karnataka,2
50,FourierAnalysis,Indian Institute of Technology Guwahati,2
51,redskull,Indian Institute of Technology Kharagpur,2
52,hodor,"Netaji Subhas Institute of Technology, New Delhi",2
53,Insert Team Name Here,Indian Institute of Technology Guwahati,2
54,codificadores,"Netaji Subhas Institute of Technology, New Delhi",2
55,Computation,Birla Institute of Technology Mesra,2
56,code_BOS,Indian Institute of Technology Kharagpur,2
57,CodeFiends,Indian Institute of Technology Roorkee,2
58,ValarMorghulis,"Jaypee University of Engineering and Technology, Guna",2
59,Random Segment,Indian School of Mines,2
60,Regression,"International Institute of Information Technology, Hyderabad",2
61,Flopcoderzzz,"College of Engineering, Guindy",2
62,Dynamites,Indian Institute of Technology Kharagpur,2
63,kryptos,Indian Institute of Technology Guwahati,2
64,catalan-loosers,Indian Institute of Technology Roorkee,2
65,zootoodoo,"Netaji Subhas Institute of Technology, New Delhi",2
66,codeDaemons,National Institute of Technology Tiruchirappalli,2
67,code warriors,Jaypee Institute of Information Technology,2
68,aces,"Birla Institute of Technology & Science Pilani, Pilani Campus",2
69,oblivion,"Netaji Subhas Institute of Technology, New Delhi",2
70,TRLBLZRS,"Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya",2
71,WWW,Indian Institute of Technology Kharagpur,2
72,liquid,Birla Institute of Technology Mesra,2
73,SHA3,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",2
74,CodeSlayerX,"Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya",2
75,dnc,Delhi Technological University,2
76,Brightcoders,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar",2
77,breakThrough,Birla Institute of Technology Mesra,2
78,BreakThrough,Kalyani Government Engineering College,2
79,Invictus,"International Institute of Information Technology, Hyderabad",2
80,Trial&Error,"Vellore Institute of Technology, Vellore",2
81,Code Geass,Indian Institute of Technology Patna,2
82,TreeVisitors,Indian Institute of Technology Madras,2
83,Recyclebin,Indian School of Mines,2
84,The Hobbits,"International Institute of Information Technology, Hyderabad",2
85,NowYouSeeUs,National Institute of Technology Tiruchirappalli,2
86,placeboEffect,"International Institute of Information Technology, Hyderabad",2
87,Semicolon,Delhi Technological University,2
88,turtles,Birla Institute of Technology Mesra,2
89,power,"Bengal Engineering and Science University, Shibpur",2
90,LAN,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",2
91,codingbots,Motilal Nehru National Institute of Technology Allahabad,2
91,noobgrammers,"College of Engineering, Guindy",2
93,alchemists,Indian Institute of Technology Ropar,2
94,Code racer,"M. J. P. Rohilkhand University, Bareilly",2
95,decoders,Indian Institute of Technology Delhi,2
96,Bazinga2,"International Institute of Information Technology, Bangalore",2
97,SomeCoolName,Indian Institute of Technology Guwahati,2
98,BAD Coders,Indian Institute of Technology Patna,2
99,TheNoobs,"Indian Institute of Technology, Hyderabad",2
100,InterruptHandler,Indian Institute of Technology Delhi,2
101,Brotherhood,"Madras Institute of Technology, Anna University",2
102,Eklavyaa,Indian Institute of Technology Ropar,2
103,Tractor_guys,Indian Institute of Technology Guwahati,2
104,InTheLoop,"Indian Institute of Technology, Hyderabad",2
105,One_last_time,"Indian Institute of Information Technology, Allahabad",2
106,Dranzer,"International Institute of Information Technology, Hyderabad",2
107,Isme_kya_hai,"Indian Institute of Information Technology, Allahabad",2
108,nounicodeaccess,National Institute of Technology Karnataka,2
109,Awsome_Coders,Chennai Mathematical Institute,2
110,iiestcoders,"Bengal Engineering and Science University, Shibpur",2
111,hakuna_matata,Indian Institute of Technology Guwahati,2
112,Complexity_Simplified,"Amrita School of Engineering, Amritapuri",2
113,Diablo,Indian Institute of Technology Bombay,2
114,kalki,"International Institute of Information Technology, Hyderabad",2
115,biggest_losers,Indian Institute of Technology Guwahati,2
116,Accepted,"International Institute of Information Technology, Hyderabad",2
117,Obelisk_The_Tormentor,"Indraprastha Institute of Information Technology, Delhi",2
118,logismos,"International Institute of Information Technology, Hyderabad",2
119,connectify_Qwerty,"National Institute of Technology, Durgapur",2
120,Invictuss,Indian Institute of Technology Delhi,2
121,rejected,Birla Institute of Technology Mesra,2
122,SWAT,Jaypee Institute of Information Technology,2
123,NPAwesome,Indian Institute of Technology Kharagpur,2
124,The Deterministics,Pune Institute of Computer Technology,2
125,code_viros,Indian Institute of Technology Kharagpur,2
126,ACers,Indian Institute of Technology Bhubaneswar,2
127,IngloriousBasterds,Indian Institute of Technology Delhi,2
128,Algo Beings,Indian Institute of Technology Kanpur,2
129,k@lprits,The LNM Institute of Information Technology,2
130,asterix,Delhi Technological University,2
131,C0d3 T!tan$,"International Institute of Information Technology, Hyderabad",2
132,Titans,Indian Institute of Technology Indore,2
133,Devils1,Birla Institute of Technology Mesra,2
134,SMS Delhi,Indian Institute of Technology Delhi,2
135,MaxChaos,"Birla Institute of Technology, Patna",2
136,Jallikattu,National Institute of Technology Tiruchirappalli,2
137,debuggers,Delhi Technological University,2
138,Bermuda Triangle,Indian Institute of Technology Guwahati,2
139,De-buggers,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",2
140,hungry_coders,Delhi Technological University,2
141,Segmentation Fault,"Punjab Engineering College, Chandigarh",2
142,White Walkers2,"International Institute of Information Technology, Hyderabad",2
143,Illuminati,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",2
144,UNSCInfinity,Indian Institute of Technology Kanpur,2
144,Supercoders,Indian Institute of Technology Kharagpur,2
146,SIGSEGV,"Netaji Subhas Institute of Technology, New Delhi",2
147,random,Indian Institute of Technology Guwahati,2
148,codepacers,Indian Institute of Technology Kharagpur,2
149,Dark_Knights,Birla Institute of Technology Mesra,2
150,bitmask,National Institute of Technology Tiruchirappalli,2
151,titan,"University Institute of Engineering and Technology, Punjab University",2
152,CodeTReKKers,Indian Institute of Technology Bombay,2
153,raptors,"Netaji Subhas Institute of Technology, New Delhi",2
154,Vanquish,Jaypee Institute of Information Technology,2
155,NoobClan,Delhi Technological University,2
156,SnailSort,Chennai Mathematical Institute,2
157,Algophillic,Indian Institute of Technology Roorkee,2
158,KingSlayer,Delhi Technological University,2
159,Better_Call_Sol,Birla Institute of Technology Mesra,2
160,RECursion,"National Institute of Technology, Durgapur",2
161,tunnamunnachunna,Indian Institute of Technology Guwahati,2
162,SPD,Indian Institute of Technology Delhi,2
163,3MB,"National Institute of Technology, Jamshedpur",2
164,npComplete,Indian Institute of Technology Kharagpur,2
165,hackgp,Indian Institute of Technology Kharagpur,2
166,stormworm,Indian Institute of Technology Guwahati,2
167,limitless,Birla Institute of Technology Mesra,2
168,Missic,Delhi Technological University,2
169,Codetrotters,"Netaji Subhas Institute of Technology, New Delhi",2
170,three_sat,Indian Institute of Technology Guwahati,2
171,ROYALBENGAL,"Bengal Engineering and Science University, Shibpur",2
172,whiledOnes,Indian Institute of Technology Kharagpur,2
173,Incepticons,Delhi Technological University,2
174,invicto,Jaypee Institute of Information Technology,2
175,loopers,Delhi Technological University,2
176,KGP123,Indian Institute of Technology Kharagpur,2
177,CALICUT TITANS,"National Institute of Technology, Calicut",2
178,death eater,Indian Institute of Technology Kanpur,2
179,Deception,"International Institute of Information Technology, Hyderabad",2
180,Tesseract,Indian School of Mines,2
181,innovation,"International Institute of Information Technology, Hyderabad",2
182,rajdhanicoders,"Rajdhani College, University of Delhi",2
183,std_encoded,National Institute of Technology Warangal,2
184,syne,Indian Institute of Technology Guwahati,2
185,3Rookies,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",2
186,Cipher,Indian Institute of Technology Guwahati,2
187,batman,"Indraprastha Institute of Information Technology, Delhi",2
188,404 team not found,"National Institute of Technology, Durgapur",2
189,Mario_Bros,Indian Institute of Technology Kanpur,2
190,Losers,Indian Institute of Technology Ropar,2
191,ByteMe,"Birla Institute of Technology & Science Pilani, Pilani Campus",2
192,The Coders' Protocol,Graphic Era University,2
193,Great Heights,Indian Institute of Technology Kharagpur,2
194,BOOM!,"Indian Institute of Information Technology, Allahabad",2
195,THINkers,"International Institute of Information Technology, Hyderabad",2
196,RohMeh,"Abes Engineering college, Ghaziabad",2
197,Vithakaranunga,"College of Engineering, Guindy",2
198,ggwp,"Vellore Institute of Technology, Vellore",2
199,Limitless,"Bharati Vidyapeeth College of Engineering, Delhi",2
200,LDSIS,"International Institute of Information Technology, Bangalore",2
201,delta,"International Institute of Information Technology, Hyderabad",2
202,r3boot,Delhi Technological University,2
203,code_gamers,"Maulana Azad National Institute of Technology, Bhopal",2
204,se7en_sins,The LNM Institute of Information Technology,2
205,cheezyNibble,Jaypee Institute of Information Technology,2
206,Torthare,"Birla Institute of Technology & Science Pilani, Pilani Campus",2
207,CODE PANTHERS,Indian School of Mines,2
208,SERENITY,"International Institute of Information Technology, Hyderabad",2
209,Sub-Zero,Indian Institute of Technology Mandi,2
210,rrdexter,ABV - Indian Institute of Information Technology and Management Gwalior,2
211,Phoenix_2,Jaypee Institute of Information Technology,2
212,Bayesian Conspiracy,"Birla Institute of Technology & Science Pilani, Hyderabad Campus",2
213,Boolean Trap,"Dharmsinh Desai University, Nadiad",2
214,naiveAlgorists,National Institute of Science and Technology,2
215,return(zilch),"Amrita School of Engineering, Coimbatore",2
216,DarkCoders,Maharaja Agrasen Institute of Technology,2
217,n2_nsit,"Netaji Subhas Institute of Technology, New Delhi",2
218,Code-locked,Pune Institute of Computer Technology,2
219,BUG_ASSASSINS,National Institute of Technology Karnataka,2
220,vela,Indian Institute of Technology Guwahati,2
221,Next_Gen_Coders,"Institute of Engineering & Management, Kolkata",2
222,std,Delhi Technological University,2
223,Sleepy3,"National Institute of Technology, Jamshedpur",2
224,triplemode,Indian Institute of Technology Kharagpur,2
225,Celestial,"International Institute of Information Technology, Hyderabad",2
226,uwin,"University Visvesvaraya College of Engineering, Bangalore",2
227,krmnsk,"Institute of Engineering & Management, Kolkata",2
228,RATS,National Institute of Technology Karnataka,2
229,another,Birla Institute of Technology Mesra,2
230,jhunjhune,"National Institute of Technology, Rourkela",2
231,return0,Birla Institute of Technology Mesra,2
232,Udai,Indian Institute of Technology Delhi,2
233,Saracens,Indian Institute of Technology Kanpur,2
234,Bits and Bytes,Indian Institute of Technology Guwahati,2
235,O(logn),"Netaji Subhas Institute of Technology, New Delhi",2
236,prism,"Bengal Engineering and Science University, Shibpur",2
237,tech_no_logic,"International Institute of Information Technology, Hyderabad",2
238,humblefool,"Netaji Subhas Institute of Technology, New Delhi",2
239,codebugs,Birla Institute of Technology Mesra,2
240,RDX,The LNM Institute of Information Technology,2
241,bhai,Indian Institute of Technology Kanpur,2
242,Code Beginners,"Netaji Subhas Institute of Technology, New Delhi",2
243,#include<iiit.h>,"International Institute of Information Technology, Hyderabad",2
244,im(codEx),"International Institute of Information Technology, Hyderabad",2
245,N Kings,"International Institute of Information Technology, Hyderabad",2
246,R.A.P,Jaypee Institute of Information Technology,2
247,Dementors,Indian Institute of Technology Kharagpur,2
248,codehounds,"IEC College of Engineering and Technology, Greater Noida",2
249,Divergent,Indian Institute of Technology Patna,2
250,Brute Force,"National Institute of Technology, Durgapur",2
251,Codoholics,Graphic Era University,2
252,bitbyte,Jaypee Institute of Information Technology,2
253,bsimpg,Delhi Technological University,2
254,BinaryBeast,"International Institute of Information Technology, Hyderabad",2
255,Trio,"Govind Ballabh Pant Engineering College, New Delhi",2
256,Cipher Solvers,"Madras Institute of Technology, Anna University",2
257,3params,Delhi Technological University,2
258,CloakedCod3rs,"Govind Ballabh Pant Engineering College, New Delhi",2
259,murugappa,Thapar University,2
260,codetohack,Indian Institute of Technology Guwahati,2
261,Plan B,"Indian Institute of Technology, Hyderabad",2
262,EdgeOfTomorrowKGP,Indian Institute of Technology Kharagpur,2
263,xarete,"Malaviya National Institute of Technology, Jaipur",2
264,robots1234,"Netaji Subhas Institute of Technology, New Delhi",2
265,Shark,"Dr. B. R. Ambedkar National Institute of Technology, Jalandhar",2
266,BreakTheCode,"Guru Tegh Bahadur Institute of Technology, New Delhi",2
267,METALLICA,"Indian Institute of Information Technology, Allahabad",2
268,Xploit,Maharaja Agrasen Institute of Technology,2
269,coderage,The LNM Institute of Information Technology,2
270,HeadStrong,"National Institute of Technology, Durgapur",2
271,#CompressionBomb,National Institute of Technology Tiruchirappalli,2
272,Cychreides,Jaypee Institute of Information Technology,2
273,D3C0D3R5,Netaji Subhash Engineering College,2
274,Tyros,"Birla Institute of Technology, Patna",2
275,ShellShock,"Jaypee University of Engineering and Technology, Guna",2
276,TLE,Jaypee Institute of Information Technology,2
277,AC-Knights,"Sardar Vallabhbhai National Institute of Technology, Surat",2
278,ReCurse,"National Institute of Technology, Durgapur",2
279,Optimus,"Institute of Engineering & Management, Kolkata",2
280,SIMPLE PENDULUM,National Institute of Technology Tiruchirappalli,1
281,NULL Pointers,Indian Institute of Technology Guwahati,1
282,O(N^N),"Indian Institute of Technology, Varanasi",1
283,Great_Gatsby,SRM University,1
284,AllPossible,"St. Xavier's College, Kolkata",1
285,Passsionate Isotopes,Indian Institute of Technology Roorkee,1
286,denied_005,ABV - Indian Institute of Information Technology and Management Gwalior,1
287,codeRunners,"Indraprastha Institute of Information Technology, Delhi",1
288,Mangalyaan,The LNM Institute of Information Technology,1
289,ARR[KHM],"International Institute of Information Technology, Hyderabad",1
290,astralfun,The LNM Institute of Information Technology,1
291,spacebound,Birla Institute of Technology Mesra,1
292,PenduCoders,Indian Institute of Technology Guwahati,1
293,NITR-Sparkles,"National Institute of Technology, Rourkela",1
294,Ubiquity,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",1
295,bitsPlease,"Indraprastha Institute of Information Technology, Delhi",1
296,agents_of_code,"University Institute of Engineering and Technology, Punjab University",1
296,Code Blasters,Jaypee Institute of Information Technology,1
298,strawhats,"National Institute of Technology, Durgapur",1
299,Exceptions,"National Institute of Technology, Durgapur",1
300,CoduPhoders,"International Institute of Information Technology, Hyderabad",1
301,#exclude<coders.h>,Indian Institute of Technology Guwahati,1
302,AAAK,"National Institute of Technology, Calicut",1
303,LiveNLetLive,"International Institute of Information Technology, Hyderabad",1
304,Ncoders,"Chandubhai S Patel Institute of Technology, Gujarat",1
305,vulpines,Jaypee Institute of Information Technology,1
306,Dual Coders,"International Institute of Information Technology, Hyderabad",1
307,Dkoders,Anil Neerukonda Institute of Technology and Sciences,1
308,outofsyllabus,"Madras Institute of Technology, Anna University",1
309,T-Asterisk-3,"International Institute of Information Technology, Hyderabad",1
310,ctcoders,"Rajiv Gandhi College Of Engg And Research, Nagpur",1
311,McCarthy,"JK Institute of Applied Physics and Technology,University of Allahabad",1
311,redHack,Birla Institute of Technology Mesra,1
313,Coddicted,"Indian Institute of Technology, Jodhpur",1
314,qwerty,Jaypee Institute of Information Technology,1
315,Psychopaths,National Institute of Technology Tiruchirappalli,1
316,Pseudo Coders,"Indraprastha Institute of Information Technology, Delhi",1
317,Divinity,Bapatla Engineering College,1
318,codelovers,"Bengal Engineering and Science University, Shibpur",1
319,dexters,"National Institute of Technology, Durgapur",1
320,Subway Surfers1,Indian Institute of Technology Guwahati,1
321,Vcode,"Madras Institute of Technology, Anna University",1
322,CODEHANGOVER,Jaypee Institute of Information Technology,1
323,IETForce,"Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya",1
324,teen tigada,"Indraprastha Institute of Information Technology, Delhi",1
325,Team---Name,"International Institute of Information Technology, Hyderabad",1
326,CODERUSH,"National Institute of Technology, Durgapur",1
327,CodeDwellers,"Bharati Vidyapeeth College of Engineering, Delhi",1
328,CODING_WIZARD,"National Institute of Technology, Durgapur",1
329,D_Coders,"National Institute of Technology, Durgapur",1
330,arkhamCoders,"Birla Institute of Technology & Science Pilani, Pilani Campus",1
331,DisCo-ders,"International Institute of Information Technology, Hyderabad",1
332,manic_coders,Indian Institute of Technology Patna,1
333,nitdgp_dx,"National Institute of Technology, Durgapur",1
334,phoenix360,"National Institute of Technology, Durgapur",1
335,WhiteWalkers,GD Goenka World Institute,1
336,Codex007,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",1
337,bigo3,"International Institute of Information Technology, Hyderabad",1
338,NITRBlackCoder,"National Institute of Technology, Rourkela",1
339,MicroLuNex,"Netaji Subhas Institute of Technology, New Delhi",1
340,Codeconstructo,Indian Institute of Technology Bhubaneswar,1
341,coolcoders,"University Institute of Engineering and Technology, Punjab University",1
342,CodeBros,Indian Institute of Technology Ropar,1
343,Codester,Birla Institute of Technology Mesra,1
344,codecrackers,Jaypee Institute of Information Technology,1
345,CodeFreaks,"National Institute of Technology, Rourkela",1
346,DeBuggers,"Veermata Jijabai Technological Institute, Mumbai",1
347,BIT THRASHERS,"Birla Institute Of Technology, Mesra, Deoghar Campus",1
348,SAGARB,"Abes Engineering college, Ghaziabad",1
349,Dss,"College of Engineering and Technology, Bhubaneswar",1
350,Codor,Jaypee Institute of Information Technology,1
351,strike_team,National Institute of Technology Raipur,1
352,FunCoders,"International Institute of Information Technology, Hyderabad",1
353,Resilient,"International Institute of Information Technology, Bhubaneswar",1
354,Codiacs,The LNM Institute of Information Technology,1
355,flare,Rustamji Institute of Technology,1
356,CODE-HUNTERS,"National Institute of Technology, Durgapur",1
357,HashInclude,"National Institute of Technology, Durgapur",1
358,Coder,"National Institute of Technology, Rourkela",1
359,sredocks,Indian Institute of Technology Guwahati,1
360,Incognito,"Jaypee University of Engineering and Technology, Guna",1
361,Techno4,"Pranveer Singh Institute of Technology, Kanpur",1
362,IO,"National Institute Of Technology, Delhi",1
363,HOLY KNIGHTS,"National Institute of Technology, Durgapur",1
364,Gypsy,Birla Institute of Technology Mesra,1
365,Imperial Codos,Jaypee Institute of Information Technology,1
366,Team Foo,"Dharmsinh Desai University, Nadiad",1
367,Coders,"Chandubhai S Patel Institute of Technology, Gujarat",1
368,Rush,"National Institute of Technology, Durgapur",1
369,Bullet For Ur Code,"University Institute of Engineering and Technology, Punjab University",1
370,AMIGOS,Rustamji Institute of Technology,1
371,Apsepra,National Institute of Technology Tiruchirappalli,1
372,CYBERFREAK,Shri Ramswaroop Memorial College of Engineering and Management,1
373,MVP,"Netaji Subhas Institute of Technology, New Delhi",1
374,pointers,Indian Institute of Technology Kharagpur,1
375,CodeCrunch,Indian Institute of Technology Patna,1
376,Seniya,"Sardar Vallabhbhai National Institute of Technology, Surat",1
377,Funcoderz,"College of Engineering, Guindy",1
378,Codohack,Jaypee Institute of Information Technology,1
379,Blue Sky,"National Institute Of Technology, Delhi",1
380,RAM (Random Access Memories),Narula Institute of Technology,1
381,ace_spades,Thapar University,1
382,darkknight,"Birla Institute of Technology, Patna",1
383,Topcoders,"Netaji Subhas Institute of Technology, New Delhi",1
384,learners,Jaypee Institute of Information Technology,1
385,Codebuffs,"Birla Institute Of Technology, Mesra, Deoghar Campus",1
385,Team_CPU,"Gayatri Vidya Parishad College of Engineering For Women, Visakhapatnam",1
387,MIND BOGGLER,"National Institute of Technology, Durgapur",1
388,Codeblasters,Jaypee Institute of Information Technology,1
389,Atoms,"Chandubhai S Patel Institute of Technology, Gujarat",1
390,Void Seekers,Indira Gandhi Institute of Technology,1
391,darkCoders,"University Institute of Engineering and Technology, Punjab University",1
392,Ultimatum,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",1
393,Inception,Indian Institute of Technology Guwahati,1
394,BruteXCoders,"Institute of Engineering and Technology, Devi Ahilya Vishwavidyalaya",1
395,four,Indian School of Mines,1
396,CODE CALYPSE,Indian Institute of Technology Patna,1
397,Avengers,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",1
398,Foobar,National Institute of Technology Karnataka,1
399,Venom,Birla Institute of Technology Mesra,1
400,Blue Coders,"Pranveer Singh Institute of Technology, Kanpur",1
401,protocol,"Rajiv Gandhi College Of Engg And Research, Nagpur",1
402,codeblue,"Institute of Technology & Management Universe, Vadodara",1
403,WeAreGroot,"International Institute of Information Technology, Hyderabad",1
404,Sprint,"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",1
405,coddicted,"Dwarkadas Jivanlal Sanghvi College of Engineering, Vile Parle, Mumbai",1
406,innovex,Anil Neerukonda Institute of Technology and Sciences,1
407,Eureka,"Jaypee University of Engineering and Technology, Guna",1
408,Z Programmers,"University Institute of Engineering and Technology, Punjab University",1
409,KodeRAP,Jaypee Institute of Information Technology,1
410,Apex Coders,Gitam University,1
411,DYNABYTZ,Indian Institute of Technology Guwahati,1
412,JRE CODERS,"JRE Group of Institutions, Greater Noida",1
413,CODEMANIA,"National Institute of Technology, Durgapur",1
414,mckv coders,"MCKV Institute of Engineering, Liluah",1
415,SAP,Indira Gandhi Institute of Technology,1
416,BHU_REX,"Indian Institute of Technology, Varanasi",1
417,Linkers,"Veermata Jijabai Technological Institute, Mumbai",1
418,Ritchie,"JK Institute of Applied Physics and Technology,University of Allahabad",1
419,Decodeez,Maharaja Agrasen Institute of Technology,1
420,UltimateCoders,"Veermata Jijabai Technological Institute, Mumbai",1
421,catalyst,"Rajiv Gandhi College Of Engg And Research, Nagpur",1
422,yeah_u_wish,Indian Institute of Technology Kharagpur,0
422,Conjurors,"Sardar Vallabhbhai National Institute of Technology, Surat",0
422,Raghucoders,Raghu Engineering College,0
422,navdrishti,Jaypee University of Information Technology,0
422,CSECE,Birla Institute of Technology Mesra,0
422,GBPS,"College of Engineering, Guindy",0
422,ACMonster,Birla Institute of Technology Mesra,0
422,Albatross_1,"Birla Institute of Technology, Patna",0
422,Optimal3,"Indian Institute of Technology, Varanasi",0
422,infiniti,"National Institute of Technology, Durgapur",0
422,ManiAC_25,"International Institute of Information Technology, Hyderabad",0
422,codefreek,"International Institute of Information Technology, Hyderabad",0
422,c-maniacs,"College of Engineering, Guindy",0
422,CodeMonkeys,"College of Engineering, Guindy",0
422,sha-bang,"International Institute of Information Technology, Hyderabad",0
422,thetriads,Indian Institute of Technology Bombay,0
422,daynightcoders,"Netaji Subhas Institute of Technology, New Delhi",0
422,codegeeks,"Rajiv Gandhi College Of Engg And Research, Nagpur",0
422,CSEIPS,"Indore Professional Studies Academy, Indore",0
422,Extra Byte,"College of Engineering, Guindy",0
422,Kulprasud,Birla Institute of Technology Mesra,0
422,RJITCoders,Rustamji Institute of Technology,0
422,kiitians,Kalinga Institute of Industrial Technology,0
422,Napster,"Veermata Jijabai Technological Institute, Mumbai",0
422,coderush,Indian Institute of Technology Guwahati,0
